"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
2020-07-14 22:58:37;0.543799321730324;1899-12-30 11:12:32;20850;"";"";"";"";18.8015438438416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.883;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 22:59:07;0.544146660179398;1899-12-30 11:13:02;"";-40;"";98.6222457885742;"";18.8832911231041;"";"";"";"";6;"";"";"";6;0;0;"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.874;"";"";"";"";"";"";"";"";"";"";"";"";"";100.024105579935;"";"";77.0662919901052;86.751594543457;"";"";"";"";"";"";"";"";"";"";21
2020-07-14 22:59:37;0.54449411437037;1899-12-30 11:13:32;20850;"";0;"";30;19.1557766937256;12.1380907773972;12.0000002975464;12;"";"";"";"";"";"";"";"";0;0;0;0;0;0;0;0;0;0;0;"";0;0;999.729614257813;1000;0.254;6.857;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;100.074105646955;3192.66226196289;"";77.1162920571252;"";0;0;0;0;0;22.9578135898298;0;0;0;21;""
2020-07-14 23:00:07;0.544841487543981;1899-12-30 11:14:02;20855;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.878;"";"";"";"";"";8.84098339080811;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:00:37;0.545188825993056;1899-12-30 11:14:32;"";"";"";"";"";18.8832911231041;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.938;"";"";"";"";"";"";"";"";"";"";"";"";"";100.174110781328;"";"";77.2162971914984;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:01:07;0.54553628018287;1899-12-30 11:15:02;20855;"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.926;"";"";"";"";"";"";"";"";"";"";-0.485904216766357;"";"";100.224110848348;"";"";77.2662972585184;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:01:37;0.545883618631944;1899-12-30 11:15:32;20850;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.944;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.389456510543823;"";"";"";"";123.910667419434;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:02:07;0.546231072821759;1899-12-30 11:16:02;20850;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.806;"";"";"";"";"";"";"";"";"";"";-0.297759503126144;"";"";100.324110982388;"";"";77.3662973925585;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:02:37;0.546578411271991;1899-12-30 11:16:32;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.918;"";"";"";"";"";"";"";"";"";"";-0.452721983194351;"";"";100.374111049408;"";"";77.4162974595786;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:03:08;0.546929106207176;1899-12-30 11:17:03;"";"";"";"";"";18.8287934242249;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.929;"";"";"";"";"";"";"";"";"";"";-0.545612037181854;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:03:38;0.54727644465625;1899-12-30 11:17:33;"";-40;"";98.3466949462891;"";19.1012789948463;"";"";"";"";6;45.2868461608887;45.2868461608887;"";6;0;0;"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.886;"";"";"";"";"";"";"";"";"";"";-0.656891822814941;"";"";100.474944517899;3192.76116943359;"";77.517130928069;86.751594543457;"";"";"";"";"";"";"";"";"";"";21
2020-07-14 23:04:08;0.547623817829861;1899-12-30 11:18:03;"";"";0;"";30;18.8832911231041;12.1380907773972;12.0000002975464;12;"";"";0;0;"";"";"";"";0;0;0;0;0;0;0;0;0;0;0;"";0;0;1000.24523925781;1000;0.255;6.887;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;100.524949585252;3192.87701416016;"";77.5671359954221;"";0;0;0;0;0;22.9578135898298;0;0;0;21;""
2020-07-14 23:04:38;0.547971272019676;1899-12-30 11:18:33;20855;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.77;"";"";"";"";"";8.79710578918457;"";"";"";"";-0.547699272632599;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:05:08;0.54831861046875;1899-12-30 11:19:03;20850;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.805;"";"";"";"";"";"";"";"";"";"";-0.384554415941238;"";"";100.624949719292;"";"";77.6671361294622;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:05:38;0.548666064658565;1899-12-30 11:19:33;20850;"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.923;"";"";"";"";"";"";"";"";"";"";-0.548467814922333;"";"";100.674949786312;"";"";77.7171361964822;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:06:08;0.549013403108796;1899-12-30 11:20:03;20855;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.905;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.280552983283997;"";"";"";"";124.125419616699;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:06:38;0.549360857298611;1899-12-30 11:20:33;20850;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.879;"";"";"";"";"";"";"";"";"";"";-0.360169231891632;"";"";100.774949920352;"";"";77.8171363305223;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:07:08;0.549708195747685;1899-12-30 11:21:03;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.951;"";"";"";"";"";"";"";"";"";"";-0.489581435918808;"";"";100.824949987372;"";"";77.8671363975424;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:07:38;0.5500556499375;1899-12-30 11:21:33;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.954;"";"";"";"";"";"";"";"";"";"";-0.287486523389816;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:08:08;0.550402988386574;1899-12-30 11:22:03;20850;-40;"";98.3586730957031;"";18.9922850589752;"";"";"";"";6;"";"";"";6;0;0;"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.911;"";"";"";"";"";"";"";"";"";"";-0.447353601455688;"";"";100.924950121412;"";"";77.9671365315825;86.751594543457;"";"";"";"";"";"";"";"";"";"";21
2020-07-14 23:08:38;0.550750326836806;1899-12-30 11:22:33;"";"";0;"";30;18.7197980264664;12.1380907773972;12.0000002975464;12;"";"";0;0;"";"";"";"";0;0;0;0;0;0;0;0;0;0;0;"";0;0;1000.02911376953;1000;0.253;6.825;"";"";"";"";"";"";"";0;0;0;-0.602697670459747;30.0014762878418;30;100.974950188432;3192.87701416016;"";78.0171365986025;"";0;0;0;0;0;22.9578135898298;0;0;0;21;""
2020-07-14 23:09:08;0.55109778102662;1899-12-30 11:23:03;"";"";"";"";"";18.8015438438416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.847;"";"";"";"";"";8.81110954284668;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:09:38;0.551445119475694;1899-12-30 11:23:33;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.997;"";"";"";"";"";"";"";"";"";"";-0.520489990711212;"";"";101.074950322472;"";"";78.1171367326426;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:10:08;0.55179250422338;1899-12-30 11:24:03;20850;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.922;"";"";"";"";"";"";"";"";"";"";-0.707479357719421;"";"";101.124957056492;"";"";78.1671434666623;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:10:38;0.552141000082176;1899-12-30 11:24:33;20855;"";"";"";"";18.8560415427208;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.895;"";"";"";"";0;"";8.80000019073486;"";"";"";"";"";"";"";"";124.125419616699;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:11:08;0.552488454271991;1899-12-30 11:25:03;20850;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.872;"";"";"";"";"";"";"";"";"";"";-0.798253536224365;"";"";101.225790524982;"";"";78.2679769351527;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:11:38;0.552835792721065;1899-12-30 11:25:33;20850;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.864;"";"";"";"";"";"";"";"";"";"";-0.615491509437561;"";"";101.275790592003;"";"";78.3179770021728;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:12:08;0.553183246912037;1899-12-30 11:26:03;20855;"";"";"";"";18.8015438438416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.927;"";"";"";"";"";"";"";"";"";"";-0.231584340333939;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:12:38;0.553530585361111;1899-12-30 11:26:33;"";-40;"";98.2748107910156;"";18.9650369404793;"";"";"";"";6;"";"";"";6;0;0;"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.925;"";"";"";"";"";"";"";"";"";"";"";"";"";101.375790726043;"";"";78.4179771362129;86.751594543457;"";"";"";"";"";"";"";"";"";"";21
2020-07-14 23:13:08;0.553878016408565;1899-12-30 11:27:03;"";"";0;"";30;18.8832911231041;12.1327551641464;12.0000002975464;12;"";"";0;0;"";"";"";"";0;0;0;0;0;0;0;0;0;0;0;"";0;0;999.895568847656;1000;0.258;6.965;"";"";"";"";"";"";"";0;0;0;-0.26749312877655;30.0014762878418;30;101.425804127229;3192.87701416016;"";78.4679905373988;"";0;0;0;0;0;22.9578135898298;0;0;0;21;""
2020-07-14 23:13:38;0.554225354857639;1899-12-30 11:27:33;20855;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.953;"";"";"";"";"";8.81857776641846;"";"";"";"";-0.3704814016819;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:14:08;0.554572809047454;1899-12-30 11:28:03;20850;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.986;"";"";"";"";"";"";"";"";"";"";-0.576249241828918;"";"";101.525804261269;"";"";78.5679906714389;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:14:38;0.554920147496528;1899-12-30 11:28:33;"";"";"";"";"";18.9105392416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.95;"";"";"";"";"";"";"";"";"";"";-0.233142018318176;"";"";101.575804328289;"";"";78.6179907384589;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:15:08;0.555267601686343;1899-12-30 11:29:03;"";"";"";"";"";18.9922850589752;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.897;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.304678320884705;"";"";"";"";124.125419616699;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:15:38;0.555614940136574;1899-12-30 11:29:33;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.96;"";"";"";"";"";"";"";"";"";"";-0.555232882499695;"";"";101.675804462329;"";"";78.717990872499;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:16:08;0.555962278585648;1899-12-30 11:30:03;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.86;"";"";"";"";"";"";"";"";"";"";-0.62254923582077;"";"";101.725804529349;"";"";78.7679909395191;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:16:38;0.556309732775463;1899-12-30 11:30:33;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.87;"";"";"";"";"";"";"";"";"";"";-0.518852233886719;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:17:09;0.556663089751157;1899-12-30 11:31:04;"";-40;"";98.3466949462891;"";18.9105392416;"";"";"";"";6;"";"";"";6;0;0;"";"";"";"";"";"";"";"";"";"";"";0;"";"";"";"";"";6.858;"";"";"";"";"";"";"";"";"";"";"";"";"";101.826637997839;"";"";78.8688244080095;86.751594543457;"";"";"";"";"";"";"";"";"";"";21
2020-07-14 23:17:38;0.557004641155093;1899-12-30 11:31:33;"";"";0;"";30;18.7470476068497;12.1327551641464;12.0000002975464;12;"";"";0;0;"";"";"";"";0;0;0;0;0;0;0;0;0;0;0;"";0;0;999.951782226563;1000;0.258;6.973;"";"";"";"";"";"";"";0;0;0;-0.520378410816193;30.0014762878418;30;101.875804730409;3192.87701416016;"";78.9179911405792;"";0;0;0;0;0;22.9578135898298;0;0;0;21;""
2020-07-14 23:18:08;0.557352095346065;1899-12-30 11:32:03;"";"";"";"";"";18.6925499079704;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.929;"";"";"";"";"";8.83304786682129;"";"";"";"";-0.307299107313156;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:18:38;0.557699433795139;1899-12-30 11:32:33;20850;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.812;"";"";"";"";"";"";"";"";"";"";-0.558112919330597;"";"";101.975804864449;"";"";79.0179912746193;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:19:08;0.558046887984954;1899-12-30 11:33:03;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.815;"";"";"";"";"";"";"";"";"";"";"";"";"";102.025804931469;"";"";79.0679913416394;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:19:38;0.558394226434028;1899-12-30 11:33:33;"";"";"";"";"";18.9650369404793;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.843;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.500354528427124;"";"";"";"";124.125419616699;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:20:08;0.558741599607639;1899-12-30 11:34:03;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.843;"";"";"";"";"";"";"";"";"";"";-0.323096424341202;"";"";102.125826732508;"";"";79.1680131426782;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:20:38;0.559089053797454;1899-12-30 11:34:33;"";"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.929;"";"";"";"";"";"";"";"";"";"";-0.626825451850891;"";"";102.175843466194;"";"";79.2180298763639;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:21:08;0.559436392247685;1899-12-30 11:35:03;"";"";"";"";"";18.9105392416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.893;"";"";"";"";"";"";"";"";"";"";-0.485111385583878;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:21:38;0.5597838464375;1899-12-30 11:35:33;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.875;"";"";"";"";"";"";"";"";"";"";"";"";"";102.275843600234;"";"";79.318030010404;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:22:08;0.560131184886574;1899-12-30 11:36:03;20850;-40;0;98.6222457885742;30;18.8832911231041;12.1327551641464;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.1083984375;1000;0.258;6.984;"";"";"";"";"";"";"";0;0;0;-0.298733085393906;29.9953231811523;30;102.325843667254;3192.87701416016;"";79.3680300774241;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:22:38;0.560478639076389;1899-12-30 11:36:33;20855;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.892;"";"";"";"";"";8.84565162658691;"";"";"";"";-0.288843542337418;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:23:08;0.560825977525463;1899-12-30 11:37:03;20855;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.907;"";"";"";"";"";"";"";"";"";"";-0.704139351844788;"";"";102.425843801294;"";"";79.4680302114642;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:23:38;0.561173431716435;1899-12-30 11:37:33;20850;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.884;"";"";"";"";"";"";"";"";"";"";-0.356417417526245;"";"";102.475843868314;"";"";79.5180302784842;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:24:08;0.561520770165509;1899-12-30 11:38:03;20855;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.918;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.274633765220642;"";"";"";3192.87701416016;124.125419616699;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:24:38;0.561868120189815;1899-12-30 11:38:33;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.953;"";"";"";"";"";"";"";"";"";"";-0.660930454730988;"";"";102.575845669021;3193.03422546387;"";79.6180320791909;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:25:08;0.56221557437963;1899-12-30 11:39:03;"";"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.936;"";"";"";"";"";"";"";"";"";"";-0.529463112354279;"";"";102.625845736041;"";"";79.6680321462109;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:25:38;0.562562935978009;1899-12-30 11:39:33;"";"";"";"";"";18.7197980264664;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.961;"";"";"";"";"";"";"";"";"";"";-0.866625130176544;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:26:09;0.562912600820602;1899-12-30 11:40:04;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.917;"";"";"";"";"";"";"";"";"";"";-0.454431176185608;"";"";102.726684204864;"";"";79.7688706150344;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:26:39;0.563259939269676;1899-12-30 11:40:34;20855;-40;0;98.5503616333008;30;18.9105392416;12.1380907773972;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.01751708984;1000;0.258;6.955;"";"";"";"";"";"";"";0;0;0;-0.493229895830154;29.9953231811523;30;102.776684271884;"";"";79.8188706820544;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:27:09;0.563607300868056;1899-12-30 11:41:04;20850;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.993;"";"";"";"";"";8.80410766601563;"";"";"";"";-0.38770517706871;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:27:39;0.56395463931713;1899-12-30 11:41:34;20855;"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.901;"";"";"";"";"";"";"";"";"";"";-0.413568437099457;"";"";102.876687739424;"";"";79.9188741495943;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:28:09;0.564302105082176;1899-12-30 11:42:04;20850;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.913;"";"";"";"";"";"";"";"";"";"";-0.618031442165375;"";"";102.926689473277;"";"";79.9688758834476;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:28:39;0.56464944353125;1899-12-30 11:42:34;20855;"";"";"";"";19.0195331774712;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.888;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.669039309024811;"";"";"";"";124.332550048828;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:29:09;0.564996897721065;1899-12-30 11:43:04;"";"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.886;"";"";"";"";"";"";"";"";"";"";-0.483153998851776;"";"";103.026689607317;3193.08414459229;"";80.0688760174877;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:29:39;0.565344236171296;1899-12-30 11:43:34;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.918;"";"";"";"";"";"";"";"";"";"";"";"";"";103.076689674338;"";"";80.1188760845077;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:30:09;0.565691620918982;1899-12-30 11:44:04;20855;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.893;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:30:39;0.566039075108796;1899-12-30 11:44:34;20850;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.898;"";"";"";"";"";"";"";"";"";"";-0.466700166463852;"";"";103.176696475377;"";"";80.2188828855474;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:31:09;0.56638641355787;1899-12-30 11:45:04;20850;-40;0;98.4664993286133;30;18.8832911231041;12.1380907773972;12.0000002975464;12;"";6;0;0;"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.01568603516;1000;0.252;6.815;"";"";"";"";"";"";"";0;0;0;-0.654454171657562;30.0014762878418;30;103.226696542397;"";"";80.2688829525675;86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-14 23:31:39;0.566733752008102;1899-12-30 11:45:34;20855;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.811;"";"";"";"";"";8.81857776641846;"";"";"";"";-0.574025452136993;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:32:09;0.567081206197917;1899-12-30 11:46:04;20850;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.972;"";"";"";"";"";"";"";"";"";"";-0.278723210096359;"";"";103.326696676437;"";"";80.3688830866076;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:32:39;0.567428544646991;1899-12-30 11:46:34;20855;"";"";"";"";18.8015438438416;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.909;"";"";"";"";"";"";"";"";"";"";-0.314968287944794;"";"";103.376696743457;"";"";80.4188831536276;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:33:09;0.567775998836806;1899-12-30 11:47:04;20855;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.856;"";"";"";"";0;"";8.80000019073486;"";"";"";-0.564796626567841;"";"";"";"";124.332550048828;"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:33:39;0.56812333728588;1899-12-30 11:47:34;20850;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.904;"";"";"";"";"";"";"";"";"";"";"";"";"";103.476696877498;3193.08414459229;"";80.5188832876677;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-14 23:34:09;0.568470791476852;1899-12-30 11:48:04;20855;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";6.84;"";"";"";"";"";"";"";"";"";"";-0.579232931137085;"";"";103.526696944518;"";"";80.5688833546878;"";"";"";"";"";"";"";"";"";"";"";""
